link,weight,sleeping capacity,price
https://www.rei.com/product/147954/rei-co-op-bug-out-bivy,9999,1-person,69.95
https://www.rei.com/product/147171/big-agnes-bird-beak-sl4-footprint,9999,None,59.93
https://www.rei.com/product/735789/coghlans-insideoutside-tent-mat,9999,None,12
https://www.rei.com/product/112553/msr-access-3-tent,5.0625,3-person,699.95
https://www.rei.com/product/129663/big-agnes-manzanares-hv-sl1-footprint,9999,None,36.93
https://www.rei.com/product/111158/nemo-victory-sunshade,6.125,None,199.95
https://www.rei.com/product/148062/adventure-mat-foldable-rubber-mat,9999,None,29.95
https://www.rei.com/product/108661/big-agnes-fly-creek-hv-ul-1-footprint,9999,None,60
https://www.rei.com/product/129666/big-agnes-manzanares-hv-sl4-footprint,9999,None,59.93
https://www.rei.com/product/110205/big-agnes-copper-spur-hv-ul-1-mtnglo-tent,2.5625,1-person,429.95
https://www.rei.com/product/150057/big-agnes-scout-2-platinum-footprint,9999,None,70
https://www.rei.com/product/882202/caddis-rapid-shelter-wall-10-x-10,9999,None,44.95
https://www.rei.com/product/110897/marmot-limestone-6p-footprint,9999,None,60
https://www.rei.com/product/108014/coleman-freestanding-tent-fan,9999,None,19.95
https://www.rei.com/product/132301/neso-tents-neso-grande-sunshade-print,6.5,None,134.95
https://www.rei.com/product/111819/big-agnes-seedhouse-sl-1-footprint,9999,None,29.93
https://www.rei.com/product/149629/eno-guardian-sl-hammock-bug-net,9999,None,44.95
https://www.rei.com/product/112368/kelty-gunnison-1-tent-with-footprint,4.8125,1-person,169.95
https://www.rei.com/product/110820/rei-co-op-quarter-dome-2-footprint,9999,None,49.95
https://www.rei.com/product/112369/kelty-gunnison-2-tent-with-footprint,6.0625,2-person,189.95
https://www.rei.com/product/111835/big-agnes-big-house-6-deluxe-vestibule,9999,None,139.95
https://www.rei.com/product/112551/msr-access-1-tent,3.75,1-person,499.95
https://www.rei.com/product/110293/big-agnes-copper-spur-hv-ul-1-footprint,9999,None,60
https://www.rei.com/product/150056/big-agnes-scout-2-carbon-footprint,9999,None,80
https://www.rei.com/product/729007/mombasa-outback-travel-net-double,15.0,2-person,16
https://www.rei.com/product/132048/neso-tents-neso-grande-tent-extra-poles-package-of-2,9999,None,29.95
https://www.rei.com/product/153036/sol-heat-reflective-poncho,9999,None,8
https://www.rei.com/product/108663/big-agnes-fly-creek-hv-ul-3-footprint,9999,None,80
https://www.rei.com/product/110836/rei-co-op-passage-1-footprint,9999,None,24.95
https://www.rei.com/product/147167/big-agnes-battle-mountain-2-footprint,9999,None,70
https://www.rei.com/product/110292/big-agnes-copper-spur-hv-ul-4-tent,5.625,4-person,649.95
https://www.rei.com/product/110296/big-agnes-copper-spur-hv-ul-4-footprint,9999,None,90
https://www.rei.com/product/894001/rei-co-op-camp-tarp-9,1.8125,None,59.95
https://www.rei.com/product/108015/coleman-cpx-6-lighted-tent-fan-with-stand,9999,None,34.95
https://www.rei.com/product/100134/sol-emergency-shelter-kit,9999,None,25
https://www.rei.com/product/862117/sol-2-person-emergency-bivy,9999,None,23
https://www.rei.com/product/877188/tentsile-webbing-ladder,9999,None,70
https://www.rei.com/product/147864/rei-co-op-quarter-dome-sl-1-footprint,9999,None,39.95
https://www.rei.com/product/144629/nemo-dragonfly-2-footprint,9999,None,49.95
https://www.rei.com/product/110207/big-agnes-copper-hotel-hv-ul-2-tent,3.8125,2-person,549.95
https://www.rei.com/product/144627/nemo-dagger-3-footprint,9999,None,59.95
https://www.rei.com/product/897371/mombasa-bug-top-pro-2-tent,2.75,2-person,99.95
https://www.rei.com/product/115520/kelty-sunshade,12.125,None,149.95
https://www.rei.com/product/108013/coleman-cup-holder-fan,9999,None,22.95
https://www.rei.com/product/147176/big-agnes-fly-creek-hv-ul-2-bikepack-footprint,9999,None,75
https://www.rei.com/product/102782/msr-dart-tent-stake,9999,None,1.5
https://www.rei.com/product/813513/sol-thermal-bivy,9999,None,29.95
https://www.rei.com/product/101917/tepui-tents-kukenam-annex-for-kukenam-sky-3-tent,9999,None,370
https://www.rei.com/product/136249/rei-co-op-arete-asl-2-footprint,9999,None,34.95
https://www.rei.com/product/107608/liberty-mountain-shockcord-18-diameter,9999,None,0.38
https://www.rei.com/product/101407/kelty-blockhouse-privacy-shelter,9999,None,99.95
https://www.rei.com/product/110842/rei-co-op-quarter-dome-3-footprint,9999,None,59.95
https://www.rei.com/product/111827/big-agnes-big-house-4-deluxe-footprint,9999,None,50
https://www.rei.com/product/603034/gear-aid-seam-grip-seam-sealer,9999,None,7.5
https://www.rei.com/product/147175/big-agnes-fly-creek-hv-ul-1-bikepack-footprint,9999,None,65
https://www.rei.com/product/150055/big-agnes-fly-creek-hv-carbon-2-footprint,9999,None,80
https://www.rei.com/product/874308/nite-ize-gear-line-organization-system,9999,None,19.95
https://www.rei.com/product/813514/sol-survival-blanket,9999,None,7
https://www.rei.com/product/148055/rei-co-op-kingdom-8-footprint,9999,None,64.95
https://www.rei.com/product/147172/big-agnes-c-bar-2-footprint,9999,None,40
https://www.rei.com/product/147305/msr-universal-footprint-1,9999,None,29.95
https://www.rei.com/product/111795/big-agnes-fly-creek-hv-1-platinum-tent,1.8125,1-person,499.95
https://www.rei.com/product/147304/msr-papa-hubba-nx-footprint,9999,None,59.95
https://www.rei.com/product/129669/big-agnes-titan-4-footprint,9999,None,55
https://www.rei.com/product/111797/big-agnes-copper-spur-2-platinum-tent,2.625,2-person,599.95
https://www.rei.com/product/144626/nemo-dagger-2-footprint,9999,None,49.95
https://www.rei.com/product/693153/rei-co-op-aluminum-hook-tent-stake,9999,None,1.95
https://www.rei.com/product/829843/msr-ultralight-utility-cord,9999,None,19.95
https://www.rei.com/product/111798/big-agnes-fly-creek-hv-2-platinum-tent,2.0,2-person,549.95
https://www.rei.com/product/136059/rei-co-op-base-camp-4-footprint,9999,None,54.95
https://www.rei.com/product/147309/msr-universal-footprint-3,9999,None,39.95
https://www.rei.com/product/130006/kammok-dragonfly-hammock-bug-net,9999,None,79
https://www.rei.com/product/150054/big-agnes-fly-creek-hv-carbon-1-footprint,9999,None,70
https://www.rei.com/product/147956/rei-co-op-superlight-bivy,9999,1-person,149
https://www.rei.com/product/161750/nemo-airpin-stakes-package-of-4,9999,None,18.95
https://www.rei.com/product/110818/rei-co-op-quarter-dome-1-footprint,9999,None,39.95
https://www.rei.com/product/891852/eno-festy-flags,9999,None,14.93
https://www.rei.com/product/879915/the-north-face-stormbreak-3-footprint,9999,None,45
https://www.rei.com/product/729798/coghlans-tent-peg-mallet-puller,9999,None,5.5
https://www.rei.com/product/152710/black-diamond-eldorado-ground-cloth,9999,None,49.95
https://www.rei.com/product/142164/caddis-rapid-sun-shade,5.109375,None,99.95
https://www.rei.com/product/110896/marmot-limestone-4p-footprint,9999,None,50
https://www.rei.com/product/144558/nemo-dragonfly-1-tent,2.8125,1-person,349.95
https://www.rei.com/product/845328/rei-co-op-snow-stake,9999,None,2.95
https://www.rei.com/product/143500/tentsile-una-tree-tent,7.0,1-person,200
https://www.rei.com/product/130426/sol-all-season-blanket,9999,None,16.95
https://www.rei.com/product/152711/black-diamond-firstlight-2p-ground-cloth,9999,None,49.95
https://www.rei.com/product/143384/msr-hubba-tour-3-tent,6.25,3-person,749.95
https://www.rei.com/product/169740/veer-basecamp-shelter,7.0,None,179
https://www.rei.com/product/111829/big-agnes-big-house-6-deluxe-footprint,9999,None,55
https://www.rei.com/product/143383/msr-hubba-tour-2-tent,5.25,2-person,649.95
https://www.rei.com/product/136134/kammok-mesa-mat-double,9999,None,39
https://www.rei.com/product/143382/msr-hubba-tour-1-tent,4.4375,1-person,549.95
https://www.rei.com/product/729006/mombasa-outback-travel-net-single,11.0,1-person,14
https://www.rei.com/product/129206/the-north-face-assault-2-tent,4.9375,2-person,589
https://www.rei.com/product/147177/big-agnes-sugarloaf-camp-footprint,9999,None,36.93
https://www.rei.com/product/147164/big-agnes-log-flume-shelter,8.5,None,261.93
https://www.rei.com/product/147307/msr-universal-footprint-2,9999,None,34.95
https://www.rei.com/product/150051/big-agnes-tiger-wall-2-carbon-tent,1.6875,2-person,999.95
https://www.rei.com/product/129527/nemo-losi-2-tent-footprint,9999,None,49.95
https://www.rei.com/product/144628/nemo-dragonfly-1-footprint,9999,None,39.95
https://www.rei.com/product/147168/big-agnes-battle-mountain-3-footprint,9999,None,90
https://www.rei.com/product/149177/the-north-face-golden-gate-4-footprint,9999,None,39.95
https://www.rei.com/product/150047/big-agnes-seedhouse-sl1-tent,3.3125,1-person,279.95
https://www.rei.com/product/129520/nemo-chogori-2-tent,7.4375,2-person,699.95
https://www.rei.com/product/129664/big-agnes-manzanares-hv-sl2-footprint,9999,None,44.93
https://www.rei.com/product/150044/big-agnes-onyx-tarp-carbon,10.0,None,499.95
https://www.rei.com/product/147170/big-agnes-bird-beak-sl3-footprint,9999,None,51.93
https://www.rei.com/product/358145/coghlans-tent-whisk-with-dust-pan,9999,None,4.5
https://www.rei.com/product/129528/nemo-losi-3-tent-footprint,9999,None,59.95
https://www.rei.com/product/829844/msr-reflective-utility-cord-kit,9999,None,22.95
https://www.rei.com/product/132407/big-agnes-tumble-4-mtnglo-footprint,9999,None,55
https://www.rei.com/product/147310/msr-universal-footprint-3-large,9999,None,44.95
https://www.rei.com/product/130162/cgear-multimats-sandlite-sand-free-mat,9999,None,69.95
https://www.rei.com/product/829839/msr-cyclone-tent-stakes-package-of-4,9999,None,24.95
https://www.rei.com/product/141934/msr-mutha-hubba-nx-3-tent,4.8125,3-person,549.95
https://www.rei.com/product/867980/gear-aid-elastic-shockcord-7-ft,9999,None,4.5
https://www.rei.com/product/147166/big-agnes-sugarloaf-camp-shelter,15.875,None,299.93
https://www.rei.com/product/129000/big-agnes-blow-down-tent-anchor-package-of-4,9999,None,49.95
https://www.rei.com/product/147151/big-agnes-c-bar-3-tent,4.8125,3-person,249.95
https://www.rei.com/product/882362/gear-aid-tent-sure-polyurethane-sealant-4-oz,9999,None,10.95
https://www.rei.com/product/147163/big-agnes-titan-6-mtnglo-tent,15.3125,6-person,599.95
https://www.rei.com/product/880488/nemo-hornet-2p-footprint,9999,None,49.95
https://www.rei.com/product/114815/cgear-multimats-sand-free-mat-3-x-3-ft,9999,None,30
https://www.rei.com/product/147155/big-agnes-bird-beak-sl2-tent,4.625,2-person,429.95
https://www.rei.com/product/102057/adventure-medical-kits-nano-heat-blanket,9999,None,29.95
https://www.rei.com/product/147165/big-agnes-mint-saloon-shade-shelter,12.5625,None,374.93
https://www.rei.com/product/147306/msr-universal-footprint-1-large,9999,None,34.95
https://www.rei.com/product/129519/nemo-losi-4-tent,9.25,4-person,449.95
https://www.rei.com/product/147258/msr-e-bivy,9999,None,99.95
https://www.rei.com/product/128997/big-agnes-three-forks-shelter,7.375,None,149.93
https://www.rei.com/product/147295/msr-thru-hiker-mesh-house-1,9999,None,149.95
https://www.rei.com/product/129205/the-north-face-alpine-guide-3-tent,7.5,3-person,489
https://www.rei.com/product/147391/big-agnes-c-bar-3-footprint,9999,None,50
https://www.rei.com/product/147160/big-agnes-battle-mountain-3-tent,8.8125,3-person,849.95
https://www.rei.com/product/147294/msr-freelite-1-tent,2.5,1-person,389.95
https://www.rei.com/product/132679/big-agnes-copper-spur-hv-3-expedition-footprint,9999,None,80
https://www.rei.com/product/147296/msr-zoic-1-tent,3.75,1-person,299.95
https://www.rei.com/product/114820/tentsile-flite-tree-tent,9999,2-person,350
https://www.rei.com/product/147180/big-agnes-bird-beak-sl-4-vestibule,9999,None,96.93
https://www.rei.com/product/147169/big-agnes-bird-beak-sl2-footprint,9999,None,44.93
https://www.rei.com/product/147260/msr-rendezvous-sun-shield-200-wing-shelter,6.625,8+ people,329.95
https://www.rei.com/product/128992/big-agnes-tumble-3-mtnglo-tent,6.125,3-person,299.95
https://www.rei.com/product/147298/msr-freelite-2-tent,2.9375,2-person,489.95
https://www.rei.com/product/129054/marmot-thor-2p-footprint,9999,None,65
https://www.rei.com/product/150050/big-agnes-fly-creek-hv-carbon-2-tent,1.4375,2-person,849.95
https://www.rei.com/product/132406/big-agnes-tumble-3-footprint,9999,None,50
https://www.rei.com/product/147297/msr-carbon-reflex-2-tent,2.1875,2-person,549.95
https://www.rei.com/product/147173/big-agnes-copper-spur-hv-ul1-bikepack-footprint,9999,None,65
https://www.rei.com/product/128994/big-agnes-tumble-4-mtnglo-tent,8.5,4-person,359.95
https://www.rei.com/product/147259/msr-rendezvous-sun-shield-120-wing-shelter,3.5625,4-person,229.95
https://www.rei.com/product/144624/nemo-tenshi-2-tent,5.875,2-person,699.95
https://www.rei.com/product/147139/big-agnes-fly-creek-hv-ul2-bikepack-tent,2.625,2-person,379.95
https://www.rei.com/product/147140/big-agnes-tiger-wall-ul-2-mtnglo-tent,2.6875,2-person,449.95
https://www.rei.com/product/150046/big-agnes-scout-2-platinum-tent,1.3125,2-person,449.95
https://www.rei.com/product/144636/nemo-rocket-2-footprint,9999,None,49.95
https://www.rei.com/product/147154/big-agnes-tiger-wall-ul3-mtnglo-tent,3.125,3-person,499.95
https://www.rei.com/product/147299/msr-thru-hiker-mesh-house-2-shelter,9999,None,199.95
https://www.rei.com/product/147156/big-agnes-bird-beak-sl3-tent,6.375,3-person,374.93
https://www.rei.com/product/150042/big-agnes-copper-spur-3-platinum-tent,3.25,3-person,699.95
https://www.rei.com/product/146629/caddis-rapid-umbrella,9.25,None,99.95
https://www.rei.com/product/147308/msr-universal-footprint-2-large,9999,None,39.95
https://www.rei.com/product/130101/msr-elixir-4-tent-with-footprint,9.375,4-person,399.95
https://www.rei.com/product/132678/big-agnes-copper-spur-hv2-expedition-footprint,9999,None,70
https://www.rei.com/product/150049/big-agnes-seedhouse-sl3-tent,4.4375,3-person,349.95
https://www.rei.com/product/132405/big-agnes-tumble-2-footprint,9999,None,40
https://www.rei.com/product/112558/msr-toughstake-snowsand-stakes-package-of-4-small-or-2-medium,9999,None,39.95
https://www.rei.com/product/147182/big-agnes-titan-6-mtnglo-vestibule,9999,None,179.95
https://www.rei.com/product/129532/nemo-losi-4-tent-footprint,9999,None,69.95
https://www.rei.com/product/129222/the-north-face-alpine-guide-3-footprint,9999,None,44.95
https://www.rei.com/product/129207/the-north-face-assault-3-tent,5.625,3-person,689
https://www.rei.com/product/148353/nemo-meldr-hammer,9999,None,49.95
https://www.rei.com/product/129221/the-north-face-alpine-guide-2-footprint,9999,None,44.95
https://www.rei.com/product/129514/nemo-apollo-3p-bikepacking-tent,1.6875,3-person,299.95
https://www.rei.com/product/116148/tepui-tents-explorer-series-autana-4-tent-with-annex,9999,4-person,2399.95
https://www.rei.com/product/151153/kelty-big-shady-shelter,15.0,None,249.95
https://www.rei.com/product/148056/rei-co-op-screen-house-rainfly,9999,None,99.95
https://www.rei.com/product/129516/nemo-losi-2-tent,5.5625,2-person,329.95
https://www.rei.com/product/147302/msr-freelite-3-tent,3.4375,3-person,589.95
https://www.rei.com/product/147955/rei-co-op-shell-bivy,9999,1-person,99.95
https://www.rei.com/product/147179/big-agnes-bird-beak-sl-3-vestibule,9999,None,89.93
https://www.rei.com/product/129531/nemo-chogori-3-tent,8.4375,3-person,849.95
https://www.rei.com/product/149176/the-north-face-golden-gate-4-tent,9.5,4-person,199.95
https://www.rei.com/product/139939/nemo-hornet-elite-1-tent,1.875,1-person,449.95
https://www.rei.com/product/147301/msr-carbon-reflex-3-tent,2.625,3-person,649.95
https://www.rei.com/product/128691/rei-co-op-half-dome-1-plus-tent,4.125,1-person,179
https://www.rei.com/product/147291/msr-thru-hiker-100-wing-shelter,1.25,3-person,189.95
https://www.rei.com/product/127194/rei-co-op-half-dome-1-plus-footprint,9999,None,29.95
https://www.rei.com/product/882201/caddis-rapid-shelter-8-x-8,46.3,None,179.95
https://www.rei.com/product/136060/rei-co-op-base-camp-6-footprint,9999,None,59.95
https://www.rei.com/product/147300/msr-zoic-2-tent,4.8125,2-person,349.95
https://www.rei.com/product/123572/neso-tents-neso-1-sunshade-print,4.0625,None,99.95
https://www.rei.com/product/832336/sol-escape-bivy,9999,None,60
https://www.rei.com/product/117563/marmot-thor-3p-footprint,9999,None,85
https://www.rei.com/product/684087/outdoor-research-bug-bivy,9999,1-person,89
https://www.rei.com/product/147178/big-agnes-titan-6-footprint,9999,None,70
https://www.rei.com/product/114927/sol-escape-pro-bivy,9999,None,125
https://www.rei.com/product/150058/big-agnes-seedhouse-sl1-footprint,9999,None,50
https://www.rei.com/product/150053/big-agnes-copper-spur-3-platinum-footprint,9999,None,80
https://www.rei.com/product/147292/msr-thru-hiker-70-wing-shelter,1.0,3-person,169.95
https://www.rei.com/product/113525/big-agnes-copper-spur-hotel-hv-ul3-tent,4.5625,3-person,599.95
https://www.rei.com/product/147293/msr-carbon-reflex-1-tent,1.8125,1-person,449.95
https://www.rei.com/product/113265/the-north-face-wawona-4-footprint,9999,None,60
https://www.rei.com/product/147303/msr-zoic-3-tent,5.875,3-person,399.95
https://www.rei.com/product/112512/kelty-gunnison-4-tent-with-footprint,9.375,4-person,279.95
https://www.rei.com/product/114250/tentsile-stingray-tree-tent,19.0,3-person,650
https://www.rei.com/product/829838/msr-mini-ground-hog-stake,9999,None,2.5
